DRINKING WATER,,,,RURAL,,,,,URBAN,,,,,TOTAL,,,,,,DRINKING WATER,,Proportion of population using improved water supplies,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RURAL,,,,,,,URBAN,,,,,,,TOTAL,,,,,,,
"COUNTRY, AREA OR TERRITORY",Year,"Population 
(thousands)",% urban,At least basic,Limited (more than 30 mins),Unimproved,Surface water,Annual rate of change in at least basic,At least basic,Limited (more than 30 mins),Unimproved,Surface water,Annual rate of change in at least basic,At least basic,Limited (more than 30 mins),Unimproved,Surface water,Annual rate of change in at least basic,,"COUNTRY, AREA OR TERRITORY",Year,Safely managed,Accessible on premises,Available when needed,Free from contamination,Annual rate of change in safely managed,Piped,Non-piped,Safely managed,Accessible on premises,Available when needed,Free from contamination,Annual rate of change in safely managed,Piped,Non-piped,Safely managed,Accessible on premises,Available when needed,Free from contamination,Annual rate of change in safely managed,Piped,Non-piped,Sl
Australia and New Zealand,2000,22 990,85,>99,<1,<1,<1,0.03,>99,<1,<1,<1,0.00,>99,<1,<1,<1,0.01,,Australia and New Zealand,2000,-,89,-,-,-,79,21,99,99,-,>99,0.04,97,3,-,97,90,-,-,94,6,1
Australia and New Zealand,2001,23 257,84,>99,<1,<1,<1,0.03,>99,<1,<1,<1,0.00,>99,<1,<1,<1,0.01,,Australia and New Zealand,2001,-,89,-,-,-,79,21,99,99,-,>99,0.04,97,3,-,97,91,-,-,94,6,2
Australia and New Zealand,2002,23 546,85,>99,<1,<1,<1,0.03,>99,<1,<1,<1,0.00,>99,<1,<1,<1,0.01,,Australia and New Zealand,2002,-,89,-,-,-,79,21,99,99,-,>99,0.04,97,3,-,97,91,-,-,94,6,3
Australia and New Zealand,2003,23 842,85,>99,<1,<1,<1,0.03,>99,<1,<1,<1,0.00,>99,<1,<1,<1,0.01,,Australia and New Zealand,2003,-,90,-,-,-,79,20,99,99,-,>99,0.04,97,3,-,97,92,-,-,95,5,4
Australia and New Zealand,2004,24 131,85,>99,<1,<1,<1,0.03,>99,<1,<1,<1,0.00,>99,<1,<1,<1,0.01,,Australia and New Zealand,2004,-,91,-,-,-,80,19,99,99,-,>99,0.04,97,2,-,98,92,-,-,95,5,5
Australia and New Zealand,2005,24 429,85,>99,<1,<1,<1,0.03,>99,<1,<1,<1,0.00,>99,<1,<1,<1,0.01,,Australia and New Zealand,2005,-,92,-,-,-,81,18,99,99,-,>99,0.04,98,2,-,98,93,-,-,95,5,6
Australia and New Zealand,2006,24 772,85,>99,<1,<1,<1,0.03,>99,<1,<1,<1,0.00,>99,<1,<1,<1,0.01,,Australia and New Zealand,2006,-,92,-,-,-,82,18,>99,>99,-,>99,0.04,98,2,-,98,93,-,-,95,4,7
Australia and New Zealand,2007,25 178,85,>99,<1,<1,<1,0.03,>99,<1,<1,<1,0.00,>99,<1,<1,<1,0.01,,Australia and New Zealand,2007,-,93,-,-,-,83,17,>99,>99,-,>99,0.04,98,2,-,98,94,-,-,96,4,8
Australia and New Zealand,2008,25 632,85,>99,<1,<1,<1,0.03,>99,<1,<1,<1,0.00,>99,<1,<1,<1,0.01,,Australia and New Zealand,2008,-,94,-,-,-,83,16,>99,>99,-,>99,0.04,98,2,-,98,94,-,-,96,4,9
Australia and New Zealand,2009,26 087,85,>99,<1,<1,<1,0.03,>99,<1,<1,<1,0.00,>99,<1,<1,<1,0.01,,Australia and New Zealand,2009,-,95,-,-,-,84,16,>99,>99,-,>99,0.04,98,2,-,99,94,-,-,96,4,10
